ZIP Code,ZHVF 1-Year Forecast (%)
23022,5.0
71007,-1.0
99023,5.1
80820,3.1
25154,1.0
56010,4.3
68937,4.0
25208,2.3
55991,3.8
60961,4.0
67001,4.3
18331,6.8
62625,1.8
5440,5.1
43802,5.4
73645,-0.1
23850,5.1
25567,1.7
49950,2.3
79526,-1.8
14571,5.9
84774,5.1
68358,3.1
80612,2.5
4435,6.1
5737,5.8
6793,6.5
37828,8.0
52561,3.2
10931,3.5
49130,5.1
74425,5.2
83836,7.1
36346,2.1
98850,5.1
15961,-0.9
51571,3.4
24250,7.7
56556,1.8
60550,3.4
22949,4.0
21778,2.3
64120,6.7
49726,3.5
84013,4.7
47590,4.0
13144,4.2
36020,1.6
4448,5.5
38876,0.4
47162,3.4
68647,4.6
74427,4.6
83451,5.1
48845,5.3
54974,4.7
65024,3.1
25501,2.0
31712,3.9
39342,0.6
42076,4.8
44454,6.5
63440,1.4
42716,3.5
52315,2.6
63533,1.3
5682,4.6
25844,3.2
43451,3.1
43767,5.1
98394,3.4
21077,1.6
43457,5.0
95968,0.1
4449,5.8
16112,3.6
36321,2.5
56253,4.1
15673,3.4
38486,7.1
22663,1.9
58761,0.7
96770,2.2
38241,4.0
99587,0.4
46730,5.0
37175,6.4
62355,2.4
50073,2.0
84725,4.6
61729,2.3
62358,-0.1
20621,2.1
67470,2.5
28783,5.6
59648,6.5
16661,-4.0
25565,1.0
26755,4.4
55935,3.6
62354,0.3
47016,4.5
54761,2.8
56251,3.7
80611,2.5
84324,5.6
26293,0.0
48760,0.7
47832,5.2
37391,6.7
49268,4.9
62567,0.2
19501,4.0
47564,4.0
50621,2.7
75437,4.3
61230,1.4
43963,2.8
50624,2.2
16656,-5.6
19964,4.1
30619,6.8
61420,-1.3
67561,3.0
23055,4.5
54003,2.2
73481,5.2
17262,3.4
57077,3.3
72025,4.5
97886,4.9
38548,4.6
13681,3.8
21872,4.7
65790,7.2
80515,3.2
54820,4.5
62638,0.5
18425,2.3
19453,5.3
20625,1.7
66526,6.4
79563,1.5
14894,3.6
85554,4.5
5458,4.6
14860,5.7
66845,4.3
99161,5.2
12472,7.6
49262,2.6
77046,-0.2
21082,2.4
46346,6.0
80648,2.8
22718,1.8
31629,4.4
38352,4.5
96069,2.0
12959,3.6
23153,3.7
56579,0.7
71070,-4.0
77482,-1.1
96781,3.6
93201,4.3
97497,1.8
23433,3.0
51553,4.5
58740,0.6
1026,4.0
30470,3.9
52746,0.7
69163,2.4
61754,2.8
83335,6.6
66753,3.5
82839,4.0
43511,3.4
62634,1.0
14846,4.9
66097,6.9
29037,1.2
47858,4.1
61865,1.9
62985,1.0
22938,4.1
46057,5.7
71061,-2.3
71461,-1.1
14054,4.2
56028,2.5
49279,4.2
66423,6.9
12980,3.1
20143,2.0
55706,4.1
74652,3.8
65764,7.0
31050,5.3
55367,2.0
15848,-3.4
78632,0.1
67344,4.1
84746,5.6
5455,4.9
59070,5.4
28556,4.4
76228,3.5
6750,6.9
11509,1.8
29482,5.9
49248,5.2
74826,6.6
25971,3.8
83327,5.2
14143,4.2
56580,0.6
95017,0.4
16405,5.7
15056,3.3
49632,5.9
65347,-1.1
74936,2.6
93668,3.9
2199,0.2
38236,4.8
52078,3.3
52249,3.1
65680,6.7
5774,6.1
14836,4.3
35972,3.2
61262,0.8
68956,2.3
15377,2.8
29052,5.2
55924,3.5
78850,2.0
36765,0.7
61814,3.0
72125,2.7
31638,4.2
66865,4.6
38736,-2.1
95960,0.6
7935,1.6
26032,1.9
49880,3.8
95703,1.1
23827,4.6
57241,3.4
66528,7.3
81424,4.7
15856,-3.5
46365,4.9
48856,2.9
52323,0.1
65733,7.2
80653,4.1
27965,4.1
31649,3.6
77951,2.1
85619,3.4
43908,3.0
47921,6.8
60604,-0.2
13061,5.0
15083,2.1
82053,1.6
13026,3.9
48727,3.9
66554,0.7
23828,4.1
6785,5.5
47235,4.2
56447,5.9
66080,8.0
2807,5.7
11548,1.7
30072,5.0
64866,4.3
1258,4.9
37016,4.5
62338,2.0
45001,6.8
67004,5.6
80545,3.3
3592,8.8
16131,2.9
22850,3.9
43720,5.1
46340,5.2
14859,3.5
87941,4.6
5739,4.5
30216,5.5
43504,4.0
44887,5.8
47431,4.2
66724,3.2
89046,3.2
17037,2.8
40209,3.2
59480,6.8
12502,6.3
16926,2.2
49227,1.7
72658,3.1
50482,3.0
56585,0.8
24530,6.2
39082,2.4
42207,3.6
57334,3.1
65059,4.1
16362,2.4
68336,3.0
72773,6.2
12464,6.9
32625,5.4
43432,3.3
54836,4.0
57012,3.7
65626,6.9
74824,4.2
3084,6.2
8241,7.2
50680,2.8
56041,2.2
22640,1.9
47859,4.6
93518,4.0
38392,4.7
49410,6.5
61015,4.3
96075,2.0
81023,4.0
38337,5.6
58785,0.7
15538,4.1
22747,1.8
47451,5.3
56052,3.9
73151,3.2
27919,4.2
39326,-0.2
55909,5.4
80728,5.2
87024,5.5
16040,1.4
20618,2.3
61740,4.1
91008,2.0
13744,3.5
8328,3.8
12406,7.7
73459,4.1
19562,5.1
20630,1.8
47521,3.5
17812,-0.7
25107,2.4
18464,2.1
40949,2.1
53544,3.9
97495,4.3
18923,3.1
62367,0.2
20880,1.8
36749,1.4
65739,6.7
14102,3.8
16443,3.5
28611,7.1
39347,-0.2
50666,2.4
99012,5.2
94528,0.4
96062,2.3
29915,6.7
47975,5.6
67123,4.3
56527,3.7
61039,4.0
6778,6.7
38554,6.7
65264,2.5
65710,6.0
59483,5.8
36602,3.8
43337,5.0
3450,7.1
23128,3.9
16436,6.0
64440,2.7
98326,3.2
68733,4.3
79508,2.9
17099,5.4
37657,6.7
66095,7.7
21841,5.4
63386,3.8
26410,0.8
25511,0.8
35061,3.3
51364,3.5
67484,4.4
68402,3.4
26039,-0.5
46941,4.6
46990,4.6
57221,2.8
54137,5.2
56736,1.1
28736,6.0
37219,2.9
55929,2.4
57363,2.9
62893,0.3
63014,3.6
96703,5.5
97436,4.6
42259,-0.5
27876,2.8
57235,3.5
58521,0.3
58788,-0.4
61375,1.1
61412,1.1
5650,3.9
22709,2.4
98537,5.2
16882,2.6
22627,1.9
41183,3.3
53937,3.9
64421,2.6
13454,4.4
22935,4.2
83436,5.9
80649,2.2
17582,4.3
43319,4.8
59015,5.2
73430,4.6
79039,4.3
62990,0.2
37023,5.3
80449,3.2
81022,5.0
62087,4.5
55724,3.9
61544,1.7
62853,3.7
75411,2.1
83629,5.1
17060,3.3
1378,5.4
20896,0.9
53801,3.2
72374,-10.4
18350,6.5
43932,2.1
7822,2.0
52202,2.6
84326,5.8
68633,4.0
56455,5.1
28006,5.2
58558,1.2
1349,4.3
5352,6.3
51577,4.8
15225,2.8
48841,2.9
61572,2.6
68034,4.4
4284,7.6
32190,4.1
57036,4.3
50149,3.2
13621,3.3
97037,3.9
98361,6.5
2543,7.2
40157,2.4
83624,6.3
54772,3.5
2833,5.3
12989,3.6
13321,4.0
62883,-0.5
13796,3.2
22654,4.5
62545,1.2
64436,3.8
82832,4.6
92321,5.0
12967,4.6
13635,3.9
25035,3.1
20006,0.8
28531,7.6
6796,6.5
44449,4.8
47981,4.7
55922,3.0
68765,1.8
27946,3.9
31568,7.7
37361,6.4
43152,5.2
44841,3.4
50001,2.6
66035,4.0
18371,2.3
13486,4.9
45620,4.6
49618,7.9
61488,1.3
17265,2.4
85632,4.1
21529,2.3
26257,-1.3
62628,0.7
68517,3.1
71256,-4.8
73079,3.9
27979,4.2
12481,7.7
28766,8.3
83541,6.1
85646,6.0
45348,6.1
47357,3.1
50257,3.0
56354,3.7
25125,2.0
50278,1.7
62957,-0.1
22736,2.1
26169,2.8
61319,4.5
63436,5.7
98645,5.0
24139,5.0
37376,6.2
55918,4.9
88022,1.7
96065,2.2
21856,5.1
27862,1.9
35647,4.9
55962,3.7
83414,10.4
8403,7.2
45863,4.3
68741,3.8
97876,4.3
47575,3.4
49276,4.3
58631,0.5
64401,2.9
68653,4.7
25244,1.6
49814,4.8
50168,2.6
57276,3.5
65054,3.6
12985,3.8
61774,2.8
61847,1.8
62376,1.9
70723,-1.2
75468,3.0
35097,3.0
57626,2.9
57319,3.6
65685,6.5
16045,0.8
17006,2.9
40442,4.9
56343,3.4
73092,4.0
1270,6.3
40902,-3.0
42782,3.2
73453,3.6
24565,5.4
52254,2.6
55757,5.4
25067,3.1
43084,4.5
35651,4.2
36793,3.3
97498,6.0
1236,6.0
56667,4.1
12136,6.1
68864,4.3
94038,0.8
17255,2.0
95547,-0.4
66023,6.8
73011,3.6
27923,3.5
88043,2.1
99167,5.0
53961,4.7
8720,2.2
62473,2.3
73738,-0.2
45388,5.4
74875,4.5
65614,7.6
11960,1.6
64427,3.5
36761,1.4
84314,5.5
93608,3.7
15623,1.0
52354,2.6
44651,3.0
54488,4.4
62063,3.0
10501,2.6
80832,3.2
98923,5.0
38859,-0.3
70645,-4.9
3464,7.5
8555,2.4
62688,1.0
12469,3.7
52751,2.2
61428,0.5
21711,3.6
47967,4.9
42083,1.3
47568,4.6
65640,6.1
17881,-3.1
25502,2.8
87520,1.6
5471,5.5
15049,3.6
74457,5.4
36752,1.4
31812,5.0
52619,-0.2
58722,0.7
98933,5.0
23138,3.6
25187,2.6
24736,5.9
38457,7.1
57220,3.2
95837,1.8
38929,1.8
69352,2.4
97345,4.8
23874,4.0
61052,4.6
63939,2.8
76679,5.0
37819,7.3
57790,5.2
80448,3.7
97452,3.9
12160,3.7
25049,0.8
47597,5.4
50251,2.8
66507,6.0
98304,5.9
37753,4.8
13141,2.8
25820,4.4
58530,1.6
96764,4.3
5751,5.8
61863,1.8
98581,6.0
58790,-0.7
64071,4.3
37731,5.9
58630,-0.3
66060,6.7
73858,-1.2
47120,3.2
47578,5.0
79097,3.6
44802,4.0
45868,4.4
58077,1.4
68628,4.1
75944,3.0
13420,3.4
14720,6.9
78066,2.8
97390,6.3
55926,4.5
18216,6.0
99126,5.4
64035,4.5
89007,3.1
51338,4.1
55798,5.3
56054,4.2
12856,5.2
50479,3.8
52650,0.4
61437,-0.7
67583,2.7
56042,5.5
25039,2.9
62908,1.0
66835,3.9
3457,7.7
12934,4.7
25521,2.1
95651,1.1
66072,5.8
67464,3.8
47866,2.6
64474,1.9
83813,7.3
17855,2.0
49303,6.2
61722,3.5
65262,3.9
12187,3.5
74831,3.7
4548,8.2
50055,3.0
40940,-5.4
51004,3.6
99341,8.4
48613,4.3
56723,1.1
96729,4.9
3226,8.4
13071,4.0
83604,6.3
66540,8.0
28774,7.9
51533,3.6
5758,5.0
14504,6.4
40915,2.8
47352,5.5
55990,3.5
56685,4.3
55703,4.0
8326,7.6
28718,9.1
3243,6.9
20758,1.9
67416,2.6
68029,4.6
6755,6.3
21153,1.7
97453,3.9
45778,2.5
56016,5.5
14753,6.0
25812,4.0
51557,4.0
53554,3.4
84757,5.2
5742,5.3
12032,4.9
14825,3.6
10596,2.2
47833,4.4
66418,8.7
12565,7.0
14729,4.6
34215,5.3
12843,4.5
42040,5.0
1255,5.9
50105,2.2
47837,4.9
67422,3.5
68810,4.2
72537,3.1
39356,1.2
68423,3.1
95674,2.6
5252,6.9
18829,2.8
68743,3.3
93255,3.8
11765,1.8
14820,2.8
18451,1.9
64074,3.8
76379,4.5
97536,2.0
11958,2.2
25503,3.0
57037,-0.4
73537,0.9
7620,0.5
52037,2.6
78886,2.3
15540,2.9
57234,3.9
92341,5.7
3443,7.3
27917,3.5
65333,6.7
73063,5.5
1262,5.7
95659,2.8
10578,2.6
14839,3.3
39572,3.1
58759,0.1
61414,0.6
67223,4.4
66079,6.7
84082,7.0
16210,3.6
21719,4.2
25537,0.4
89018,3.9
68455,4.7
97901,5.5
12914,3.4
18254,5.0
63041,3.1
42451,3.3
57073,4.4
60935,5.0
97434,3.9
63945,1.9
71660,-0.2
28101,4.8
36052,1.7
53046,3.7
4487,6.0
15142,1.9
25854,3.0
17983,5.0
26276,-0.4
96777,5.6
50153,2.3
64097,4.4
5757,6.9
22931,4.3
36562,4.5
42024,1.9
52766,1.8
56021,3.6
20608,1.4
14819,2.8
42275,4.0
57751,4.8
61367,1.5
83631,5.0
21671,4.3
38753,-1.6
46570,5.4
15924,6.3
16820,3.1
99714,-0.1
15411,2.6
47516,5.2
51331,4.4
67505,2.5
36374,2.3
68331,2.5
1366,5.3
96056,0.7
15363,2.4
57002,3.0
75421,2.2
99171,6.2
55765,5.1
56386,2.8
78932,2.6
13028,4.6
38076,3.8
42371,2.3
83803,6.3
63544,1.1
16402,5.8
26705,0.6
73532,0.6
82838,4.4
98351,3.0
99128,4.9
1098,4.0
2666,6.1
85545,6.2
8319,7.8
20144,1.7
70762,0.6
83535,5.7
42069,5.3
47612,3.6
64649,5.4
12410,7.5
50005,2.3
42533,0.9
20617,1.6
25106,3.2
1088,3.3
40358,5.3
45894,4.8
51026,3.9
70397,-3.0
25529,1.1
45111,5.3
46110,5.4
49847,7.6
95412,-2.0
40988,-2.2
74470,5.7
83429,5.9
62540,0.2
55607,3.6
14855,2.9
14462,5.2
65601,5.7
1259,5.7
58081,0.2
62244,3.1
68413,4.2
96776,3.0
80741,4.5
22716,1.9
25564,1.5
99402,5.5
16863,-3.8
21056,0.8
76827,2.6
13122,4.8
8553,2.5
25019,1.0
36370,2.0
51355,4.4
52729,2.9
55053,3.7
62994,-2.1
56291,0.5
4066,7.2
47528,4.6
68313,3.2
69123,2.3
73002,4.3
72932,3.6
47003,4.8
3448,7.2
55925,3.4
68710,3.6
97419,3.7
38943,3.7
5654,5.3
62436,2.9
12970,2.4
54027,2.1
55957,3.4
68422,3.5
1253,5.6
62551,2.5
55370,4.7
64018,4.4
64625,2.8
65025,2.7
68041,4.5
54408,5.1
57536,1.3
37359,6.9
73840,-1.3
1031,5.6
72544,2.7
33921,5.1
16114,4.0
20690,2.6
27936,6.9
67876,6.1
95450,-0.6
25262,2.7
63471,3.9
64096,4.7
70725,-0.2
21622,4.7
62933,0.7
66834,6.4
78004,3.5
31527,6.6
46048,5.5
52769,1.7
61490,1.3
55017,2.8
61279,0.7
50167,3.2
64021,5.0
26411,0.3
73753,0.1
81423,3.6
67566,2.7
66840,5.9
3456,8.0
37333,6.5
42232,6.6
61931,2.3
84782,5.3
93664,3.5
57015,4.1
12863,3.3
24318,5.0
68812,3.1
93238,4.1
40813,-0.7
59928,7.4
23129,4.2
77444,2.2
61438,-0.1
61516,0.1
81233,3.9
65068,4.8
15665,1.5
96113,1.9
82523,4.5
68456,3.7
63637,5.2
21612,4.4
68757,4.1
60029,2.6
71044,-1.7
12086,3.5
13361,4.5
94104,-0.6
21662,5.2
24569,5.4
25444,4.4
30285,9.9
30454,1.8
47325,5.0
77560,1.3
26716,1.2
5669,4.6
51563,4.4
97633,5.6
61884,3.0
62284,2.3
5350,5.7
21723,1.5
56647,3.6
64430,2.4
66510,6.4
60553,1.6
97117,2.2
13802,3.6
18070,3.8
23050,3.4
49066,3.9
26714,4.4
55941,3.8
54119,5.4
83431,5.5
28772,9.0
58275,0.4
67151,4.9
72651,2.6
25103,2.6
38259,1.0
68461,2.6
4265,7.5
13310,5.5
14885,2.5
74650,2.7
94567,2.2
61440,-0.3
68827,4.3
12945,3.3
93634,2.9
15060,1.9
23110,3.1
63388,1.4
64494,3.5
49406,3.2
58256,-0.3
26585,2.8
97489,4.4
6409,4.9
22639,2.1
57020,3.9
94592,1.5
54138,7.0
76484,6.8
67514,2.4
3854,4.0
18085,5.8
52341,2.7
12503,5.9
19967,5.1
74869,4.4
99158,7.1
54734,3.8
68018,4.5
68407,4.0
38923,3.9
93531,3.8
23897,4.1
47585,3.7
78597,3.1
12815,4.7
64650,4.2
66041,6.6
10546,3.2
72685,5.6
25124,0.6
61378,1.5
68941,3.9
13690,2.8
49831,1.7
64163,4.3
1070,3.8
61772,2.6
73434,3.6
17832,-4.1
55919,3.8
16832,3.2
45696,0.6
30667,7.2
53069,2.3
93432,2.4
43029,4.8
47524,5.9
52635,1.9
52720,1.7
58052,0.0
16683,3.5
17213,2.9
25209,3.7
65244,4.4
97377,4.2
40346,3.1
20687,1.5
38924,1.5
25817,4.7
68368,3.1
52731,3.1
14842,4.4
52621,3.1
15675,3.9
56450,5.2
48807,4.6
64017,3.0
1256,6.6
18624,5.6
64483,3.9
95919,2.5
27941,4.4
40771,1.7
64161,5.1
96008,2.4
56448,5.8
15686,2.4
99031,5.3
20658,1.8
36205,1.0
52728,1.1
27981,7.5
81525,4.7
92386,6.5
54125,4.7
93452,3.0
57263,1.9
15490,2.1
36574,5.2
99033,4.2
65322,3.7
33960,6.8
65627,7.3
66026,5.1
95589,-2.1
15551,4.4
20674,2.3
43341,5.3
60917,4.3
48028,3.1
92091,3.8
66869,4.3
99125,6.3
19009,4.7
92317,4.3
57243,2.5
11932,1.6
18471,2.4
50026,3.3
64167,4.0
38543,5.1
51047,4.8
55763,4.0
12008,2.8
21405,1.1
18932,3.8
85637,5.7
14480,4.7
43811,3.4
56157,0.7
59487,6.4
73073,3.3
74452,6.0
99676,0.3
1379,4.4
93641,2.7
55711,3.9
15451,4.8
83450,5.6
66407,2.4
94946,0.5
12824,4.0
67838,3.3
20684,1.9
28511,7.7
52313,2.5
92385,5.0
1083,5.7
19374,4.1
42285,4.0
47244,4.9
59414,6.0
62807,3.2
19944,5.1
99143,3.2
12873,4.1
17778,0.2
6481,4.9
47991,6.5
58030,0.7
69346,1.1
80481,2.4
29439,6.0
43442,3.9
75784,2.6
25214,1.4
96713,4.8
20611,1.8
17760,0.8
27866,2.7
19730,2.7
21607,2.3
50446,4.0
68870,2.7
91934,3.0
97461,3.8
86024,4.8
6024,7.3
12930,3.6
52209,2.8
70631,-5.4
20129,1.7
42085,5.3
22726,2.2
60530,2.4
21766,2.3
64842,4.6
40077,3.4
61876,1.2
12480,7.6
67525,4.9
54102,5.2
3445,7.2
68648,4.1
92070,2.8
17219,2.7
50277,3.7
80547,2.6
16674,1.6
63087,4.8
8350,7.8
82720,1.9
37878,8.2
20862,1.4
15692,2.9
68872,4.2
76519,3.9
18056,4.5
40052,4.7
42154,4.0
47339,3.6
56650,4.3
18846,2.6
25081,1.2
29941,5.5
83637,5.2
14748,5.5
15920,1.5
59916,7.5
93925,3.5
47848,3.6
61489,0.9
95935,2.7
55726,5.1
49805,2.3
56045,5.8
17002,3.8
29351,4.8
63821,-5.4
93440,4.0
51019,3.4
97867,4.8
27853,2.7
63381,3.2
66449,0.4
99113,5.2
15470,2.5
43971,3.8
78579,6.4
46950,4.4
61232,0.6
47036,4.3
68866,3.5
61239,-1.6
56019,3.0
86436,4.7
42453,1.4
97388,5.9
8511,3.8
40070,3.7
42123,3.3
7976,0.9
24270,6.6
56289,3.5
64493,4.7
77519,-0.6
56132,1.4
18851,2.7
27953,7.2
36858,2.3
47846,5.0
21864,7.0
46117,5.9
69151,2.3
94938,1.0
98585,5.7
24161,5.1
61872,2.1
68663,4.0
99130,5.9
55969,3.0
16860,-1.7
52530,1.1
55967,4.4
63454,4.6
80428,6.0
12046,3.3
12878,5.2
59463,6.0
64637,5.3
11965,1.9
18370,6.5
7878,2.1
12976,2.5
13687,2.7
35755,2.6
56524,3.9
63463,5.2
91210,1.9
95922,2.3
61929,2.0
47270,6.3
93261,4.7
20868,1.1
36511,4.5
28553,5.8
28579,6.0
62253,1.3
77982,1.5
95681,2.5
52745,0.8
5648,4.7
58064,-0.2
62058,5.5
29828,5.6
40903,2.3
49967,2.6
61771,1.5
25573,2.2
56683,3.4
51007,3.6
84311,5.9
88339,4.1
98267,5.0
47942,5.6
47708,2.2
47849,3.0
50464,3.8
12175,3.7
16440,3.0
26767,2.0
44613,3.0
73442,3.7
14026,3.7
37028,5.2
63653,6.7
76250,3.0
95573,-1.8
84767,4.8
11930,0.1
28520,6.2
25113,1.8
12456,8.2
25264,3.5
10505,2.6
15688,0.9
54175,6.4
56684,0.6
56588,3.8
63739,1.9
81615,6.7
20680,2.0
97102,5.3
67354,4.3
68644,4.4
88026,-1.3
45890,4.0
76463,5.3
84305,5.8
93202,4.7
5340,5.2
66010,6.2
74832,4.5
2650,6.7
17093,4.5
95140,-0.8
78671,2.7
22125,1.6
95701,1.8
66520,1.6
12017,5.7
12457,6.5
83626,5.6
1222,5.7
62215,2.5
68835,4.3
79530,2.2
36314,1.3
2671,5.6
21767,4.0
62535,2.0
23076,4.6
55738,4.2
57010,4.6
70358,-4.7
26590,0.5
75105,5.4
85553,6.3
95526,-2.4
13863,3.5
66864,5.3
38481,7.9
83271,6.3
62572,2.7
87538,-0.3
61451,1.3
61545,1.1
73568,2.7
20632,1.5
21071,1.8
61721,2.0
31743,3.9
66833,3.7
97466,4.5
56029,4.9
84309,5.5
5152,6.8
45034,4.0
63039,3.2
68643,5.7
38564,6.8
43983,0.2
52727,2.0
57072,0.0
63373,3.6
36317,1.4
43407,3.8
60929,4.0
38720,0.4
81523,4.2
97813,4.7
37151,3.4
55602,3.6
66042,7.1
78877,0.4
95346,1.1
98281,3.0
65067,1.9
52580,0.8
8323,5.1
37019,5.5
52765,1.6
68415,3.4
73832,-0.8
2894,5.2
15055,1.9
67859,1.3
80624,1.8
92368,5.0
24147,4.4
55749,4.6
4108,7.3
52586,4.0
95715,1.1
97621,7.2
46988,3.8
97627,5.9
1367,4.5
14506,5.0
95636,1.2
15655,0.8
47519,4.2
25989,4.6
61850,0.4
62635,2.9
66419,8.2
12808,3.7
5253,4.9
12861,3.4
97412,3.5
25111,1.5
79080,-1.3
68318,1.9
68831,3.7
73562,0.7
47224,5.2
52305,3.0
25902,4.3
49725,4.5
64475,1.9
79381,1.5
98593,6.4
6091,5.6
34216,5.9
92066,2.1
12433,6.7
51033,5.1
12725,7.5
12836,4.5
50039,2.8
18059,4.2
50143,4.3
50448,4.6
53170,2.2
61811,1.2
74632,1.7
82836,4.5
97343,6.9
21840,5.3
47861,2.8
55953,6.3
62019,2.0
98651,2.8
50164,3.2
80454,3.3
80747,5.2
99157,6.7
16110,3.7
68030,4.0
56523,1.2
67342,3.1
97063,3.9
2815,4.8
12411,7.8
31823,5.1
67491,3.9
3579,8.0
13469,4.1
73736,0.7
12913,3.2
47854,3.6
26036,-0.1
80835,2.8
46039,5.6
64457,2.5
4455,6.0
14872,3.3
15051,2.9
22715,2.4
83872,6.1
6065,5.8
27916,3.5
50118,2.3
50141,2.7
69029,2.4
14877,2.7
62053,1.6
56722,0.7
16136,4.7
17220,2.4
67117,3.9
51366,5.0
28528,6.7
57242,3.1
62547,-0.2
16692,-4.7
62028,3.7
17827,-2.4
21665,4.4
23894,5.7
5486,4.8
50609,3.4
25114,1.2
61042,1.4
42156,3.1
15007,3.1
61260,-0.2
15047,3.3
18083,5.8
26722,5.0
43734,4.3
67567,4.4
68033,4.4
12810,5.3
61313,3.1
96121,0.8
17221,2.7
66024,3.7
20615,1.4
55702,3.9
13640,3.1
83670,4.9
12120,4.0
13672,3.4
55961,4.6
61007,3.2
5775,5.6
12169,3.6
61049,3.8
99018,5.0
50222,3.2
64752,2.8
97110,4.7
76566,4.3
84633,4.3
25285,1.7
45332,7.1
52760,2.1
61839,2.8
97357,6.9
21865,6.1
13670,3.3
66516,7.3
19319,3.7
51333,5.0
56592,1.8
5730,5.1
60479,2.4
65076,3.1
5762,6.2
24077,3.4
49115,4.4
49874,5.2
57374,4.2
98262,4.4
58048,1.1
64001,4.1
92358,5.0
61737,3.0
82835,4.5
96772,3.9
52229,2.7
47387,5.2
57759,4.7
1032,4.4
13470,3.9
52630,0.9
58656,0.2
3852,3.9
22749,1.5
94970,0.2
67640,2.5
95962,3.5
20645,1.5
25070,1.4
49736,3.6
83857,6.5
68621,4.3
26254,-1.1
40012,4.7
69169,2.7
64459,3.9
95914,0.7
18920,3.4
58018,1.8
64449,4.1
12130,5.9
13337,2.0
89411,5.0
12419,7.4
55713,3.7
13437,4.0
66767,5.9
33849,5.2
97480,4.6
12860,4.5
59750,6.3
66517,0.4
51048,3.8
54737,3.7
62538,1.1
97622,7.0
97492,4.4
8345,5.9
50069,2.7
29175,4.5
62536,2.5
12923,4.8
16640,-3.0
52750,2.6
53505,5.7
99123,6.1
73531,1.3
15629,0.0
64780,3.9
84071,3.9
45886,4.9
67140,5.7
94569,-0.5
19979,4.6
38952,0.5
85931,4.6
73857,-0.2
97011,2.5
50146,3.4
66016,5.8
25139,3.0
15671,0.6
67106,5.7
12147,3.6
51357,4.1
13638,3.0
62013,2.5
14069,4.2
42410,0.6
50232,2.5
75153,5.2
17776,2.8
78562,8.4
80736,4.9
21679,4.2
61724,3.7
80101,1.9
95607,1.0
76681,5.8
67347,3.9
25108,0.2
26270,-1.3
1037,5.3
2826,4.8
13777,3.2
16311,3.1
56034,3.7
1012,4.0
55982,6.0
61830,1.8
68858,2.7
73735,-0.2
80455,1.6
83325,5.5
15631,4.1
22743,2.5
22732,2.2
18087,5.0
44251,3.6
13693,3.3
74554,2.9
11948,1.8
50642,2.6
15628,1.8
23177,3.5
46175,5.2
58061,0.6
64166,3.9
16680,-3.3
21777,1.7
24485,4.1
50234,2.0
78549,6.8
33109,4.4
56375,3.3
5649,4.9
20626,2.3
50457,3.5
58021,0.1
21676,4.9
27964,4.1
15620,0.5
61318,1.3
83427,5.5
37848,6.2
49129,3.7
51545,3.9
67232,5.1
25868,3.1
27968,5.2
87419,2.0
78161,2.2
32332,3.6
40845,-2.9
68314,4.2
68950,3.1
71004,-1.0
12435,8.2
16854,3.0
59633,6.8
73560,0.7
13319,4.1
59443,6.6
59028,5.6
56646,1.2
56662,6.1
91759,3.7
40923,2.3
68304,4.7
87510,2.0
31550,6.7
96714,4.9
67227,4.7
66429,6.7
85640,6.0
68357,3.1
22943,3.6
50444,4.1
51556,2.9
58011,0.5
62601,-0.6
82516,4.9
49861,3.8
30708,4.9
52321,3.0
45671,2.7
25431,4.9
38226,3.7
68044,4.1
95456,-2.9
47994,5.2
87940,6.0
50433,5.2
61769,4.3
84722,5.1
8346,8.3
68307,4.5
28745,5.2
55603,4.6
14486,5.7
21677,4.1
68050,5.2
68785,3.8
66431,6.9
36013,2.2
42788,3.5
57021,4.0
74641,2.2
51540,2.4
91963,2.1
16623,3.0
59410,6.5
42764,2.9
99179,4.4
18219,4.1
68439,3.2
12955,3.5
65260,3.9
39826,6.6
51564,4.4
66416,7.5
67436,3.2
49768,3.9
28708,8.0
23844,3.1
61742,2.7
98220,5.1
80652,2.8
17271,2.6
12063,3.3
14126,3.0
40943,2.4
42028,0.2
83013,8.4
59061,5.4
66552,7.2
50440,3.9
93604,2.7
27978,6.5
47917,6.2
50667,2.2
62673,0.3
59006,5.4
81427,7.0
55973,5.7
74428,5.5
55781,3.6
11959,0.1
50154,2.1
52595,4.0
98288,3.5
29065,2.5
96757,5.6
38744,-4.3
65048,3.0
83237,7.0
5474,4.3
34250,5.2
59638,5.5
92333,4.6
12495,6.7
26369,0.7
27943,6.5
58736,-1.0
82710,2.2
8032,4.1
26865,4.5
56090,3.2
58036,1.3
80520,2.9
98555,5.0
13494,3.2
97441,5.0
2652,4.8
83428,4.2
26568,0.8
68532,2.4
48139,2.9
67842,7.0
11962,1.0
16685,3.0
60910,5.7
68838,3.9
12819,3.9
50120,2.5
26852,4.3
34498,5.6
48437,3.5
61251,2.3
61730,2.9
28577,6.2
95459,-2.1
95937,1.2
2873,5.1
17088,4.2
29658,5.5
29377,6.1
63073,2.3
17581,3.8
43018,5.2
49654,7.4
95527,-0.8
97346,4.3
15076,3.4
80510,1.7
96006,0.9
56281,3.3
79527,-1.6
93254,2.5
20839,0.8
21821,5.8
27915,6.8
16859,2.8
26282,-1.1
56043,5.7
52567,1.1
14816,3.1
62045,1.7
81642,5.9
15475,3.5
98535,4.3
13468,3.5
20130,1.9
25085,4.1
83821,8.2
12150,2.9
15064,3.0
